order_id,order_date,order_type,branch_code,order_items,order_price,customer_loyalty,distance_to_customer_km,delivery_fee,location,updated_at
1406,2018-07-08 15:16:03,Lunch,NS,"[('Fries', 6), ('Salad', 4)]",140.8,True,8.335,13.7,Docklands,2023-07-06 01:58:00
10125,2018-12-01 08:20:16,Breakfast,NS,"[('Cereal', 8), ('Pancake', 6)]",313.5,True,7.536,6.17,Melbourne,2023-07-06 01:58:00
4175,2018-06-07 14:05:04,Lunch,NS,"[('Steak', 3), ('Salad', 1), ('Chicken', 6), ('Fries', 4), ('Burger', 8)]",714.0,False,9.86,15.09,Richmond,2023-07-06 01:58:00
3691,2018-04-26 11:43:05,Dinner,NS,"[('Pancake', 9), ('Eggs', 10), ('Cereal', 2)]",480.25,False,8.614,13.68,Southbank,2023-07-06 01:58:00
4094,2018-04-10 11:12:40,Breakfast,NS,"[('Eggs', 5), ('Coffee', 3), ('Pancake', 9), ('Cereal', 7)]",497.75,False,8.802,13.76,Southbank,2023-07-06 01:58:00
10193,2018-10-15 17:27:53,Dinner,TP,"[('Fish&Chips', 5), ('Shrimp', 5), ('Salmon', 2), ('Pasta', 5)]",664.5,False,9.081,13.39,Kamaishi,2023-07-06 01:58:00
958,2018-05-25 12:43:56,Breakfast,BK,"[('Salad', 2), ('Steak', 7), ('Chicken', 2)]",413.4,False,6.412,12.01,Collingwood,2023-07-06 01:58:00
3630,2018-09-30 16:57:27,Dinner,NS,"[('Shrimp', 8), ('Fish&Chips', 6), ('Salmon', 4), ('Pasta', 7)]",998.5,False,7.759,16.25,Kamaishi,2023-07-06 01:58:00
5755,2018-07-03 10:01:41,Breakfast,NS,"[('Cereal', 1), ('Coffee', 7), ('Pancake', 3)]",146.25,False,8.996,14.11,East Melbourne,2023-07-06 01:58:00
8573,2018-04-21 11:32:57,Breakfast,NS,"[('Eggs', 7), ('Cereal', 8), ('Pancake', 3), ('Coffee', 3)]",417.25,False,8.624,15.76,Melbourne,2023-07-06 01:58:00
6221,2018-09-03 10:11:49,Breakfast,NS,"[('Eggs', 6), ('Cereal', 10)]",658.4,False,8.163,12.82,Melbourne,2023-07-06 01:58:00
9837,2018-04-20 11:32:57,Breakfast,NS,"[('Eggs', 9), ('Cereal', 1)]",219.0,False,8.722,13.31,Melbourne,2023-07-06 01:58:00
5086,2018-02-17 09:31:16,Lunch,TP,"[('Pancake', 9), ('Eggs', 7), ('Coffee', 3)]",394.75,False,9.989,14.24,North Melbourne,2023-07-06 01:58:00
2934,2018-11-22 18:49:00,Dinner,TP,"[('Shrimp', 6), ('Pasta', 3), ('Fish&Chips', 1), ('Salmon', 2)]",523.5,False,8.839,12.25,Melbourne,2023-07-06 01:58:00
6045,2018-06-08 15:05:54,Lunch,BK,"[('Burger', 2), ('Steak', 10), ('Fries', 5), ('Chicken', 8)]",828.0,False,7.274,13.42,Melbourne,2023-07-06 01:58:00
121,2018-05-23 12:43:56,Lunch,BK,"[('Chicken', 4), ('Steak', 10), ('Salad', 10), ('Burger', 1), ('Fries', 5)]",841.0,True,4.777,10.43,Richmond,2023-07-06 01:58:00
471,2018-07-26 14:45:38,Lunch,NS,"[('Salad', 8), ('Fries', 6)]",209.6,False,6.397,10.98,Carlton,2023-07-06 01:58:00
8294,2018-04-07 14:05:04,Breakfast,TP,"[('Steak', 6), ('Salad', 8)]",407.6,False,11.502,14.46,Richmond,2023-07-06 01:58:00
3482,2018-02-19 09:31:16,Breakfast,TP,"[('Coffee', 2), ('Cereal', 2), ('Pancake', 2)]",105.5,False,9.908,12.36,North Melbourne,2023-07-06 01:58:00
5669,2018-05-25 12:43:56,Dinner,NS,"[('Burger', 8), ('Salad', 3), ('Fries', 2), ('Chicken', 8), ('Steak', 3)]",714.6,False,8.459,14.33,Clifton Hill,2023-07-06 01:58:00
10037,2018-05-30 12:54:05,Lunch,NS,"[('Chicken', 3), ('Burger', 7), ('Steak', 1), ('Fries', 3)]",394.0,False,8.424,13.7,Kamaishi,2023-07-06 01:58:00
92,2018-02-16 09:31:16,Breakfast,TP,"[('Chicken', 8), ('Pancake', 9), ('Coffee', 10)]",461.25,False,11.36,13.59,Richmond,2023-07-06 01:58:00
6591,2018-10-23 17:48:10,Dinner,NS,"[('Shrimp', 7), ('Pasta', 1)]",405.5,False,9.005,15.1,West Melbourne,2023-07-06 01:58:00
10162,2018-05-13 12:23:39,Lunch,NS,"[('Chicken', 7), ('Fries', 2), ('Burger', 7)]",465.0,False,7.635,14.79,Melbourne,2023-07-06 01:58:00
950,2018-04-28 11:53:14,Breakfast,BK,"[('Coffee', 2), ('Burger', 9), ('Eggs', 1)]",226.0,False,8.069,15.77,Southbank,2023-07-06 01:58:00
9088,2018-11-14 18:28:43,Dinner,TP,"[('Fish&Chips', 6), ('Salmon', 3), ('Shrimp', 1)]",387.0,True,9.63,14.03,Carlton,2023-07-06 01:58:00
5473,2018-06-13 13:24:30,Lunch,TP,"[('Burger', 2), ('Steak', 5)]",287.0,False,9.23,12.71,East Melbourne,2023-07-06 01:58:00
8870,2018-12-16 19:29:34,Dinner,TP,"[('Pasta', 1), ('Shrimp', 8), ('Salmon', 2)]",85.0,False,9.091,14.59,Melbourne,2023-07-06 01:58:00
10007,2018-01-19 08:30:25,Breakfast,TP,"[('Pancake', 10), ('Coffee', 9), ('Eggs', 8), ('Cereal', 5)]",591.0,True,8.536,5.75,East Melbourne,2023-07-06 01:58:00
2401,2018-04-18 11:32:57,Breakfast,NS,"[('Cereal', 10), ('Eggs', 9), ('Coffee', 2)]",423.0,False,6.687,12.33,East Melbourne,2023-07-06 01:58:00
3990,2018-02-03 10:01:41,Breakfast,TP,"[('Cereal', 1), ('Pancake', 3)]",93.75,False,9.839,12.25,East Melbourne,2023-07-06 01:58:00
398,2018-12-03 10:11:49,Breakfast,NS,"[('Coffee', 5), ('Eggs', 8), ('Cereal', 6), ('Pancake', 2)]",388.0,False,7.637,12.92,Kamaishi,2023-07-06 01:58:00
9672,2018-09-11 18:18:35,Dinner,BK,"[('Shrimp', 9), ('Salmon', 7), ('Pasta', 4)]",883.0,False,5.03,12.07,East Melbourne,2023-07-06 01:58:00
118,2018-08-28 15:56:37,Lunch,BK,"[('Salad', 5), ('Fries', 3), ('Chicken', 9), ('Steak', 4), ('Burger', 7)]",807.0,False,7.621,13.4,Melbourne,2023-07-06 01:58:00
7780,2018-11-13 18:28:43,Dinner,BK,"[('Pasta', 7), ('Shrimp', 1), ('Salmon', 6), ('Fish&Chips', 6)]",702.5,False,9.716,16.36,Docklands,2023-07-06 01:58:00
6174,2018-12-13 19:29:34,Dinner,TP,"[('Fish&Chips', 10), ('Salmon', 7), ('Pasta', 10)]",912.0,False,7.769,13.21,East Melbourne,2023-07-06 01:58:00
2240,2018-11-30 18:59:09,Dinner,TP,"[('Shrimp', 9), ('Fish&Chips', 2)]",556.0,False,9.437,15.62,Abbotsford,2023-07-06 01:58:00
3904,2018-03-21 10:32:06,Breakfast,BK,"[('Eggs', 5), ('Coffee', 9)]",177.5,False,7.93,12.7,Melbourne,2023-07-06 01:58:00
8863,2018-08-20 15:36:20,Lunch,BK,"[('Fries', 9), ('Chicken', 5)]",268.0,False,6.817,13.34,Melbourne,2023-07-06 01:58:00
1027,2018-04-04 11:02:32,Breakfast,NS,"[('Cereal', 8), ('Pancake', 6)]",313.5,False,8.618,13.75,East Melbourne,2023-07-06 01:58:00
6031,2018-01-22 08:40:33,Breakfast,NS,"[('Pancake', 7), ('Cereal', 2)]",211.75,False,9.518,14.58,Docklands,2023-07-06 01:58:00
4420,2018-01-03 09:51:32,Breakfast,TP,"[('Cereal', 4), ('Coffee', 7)]",136.5,True,9.74,11.89,Docklands,2023-07-06 01:58:00
792,2018-02-05 11:53:14,Breakfast,TP,"[('Eggs', 9), ('Cereal', 2), ('Fish&Chips', 6)]",285.0,False,9.792,12.13,Carlton,2023-07-06 01:58:00
8310,2018-04-14 11:22:49,Breakfast,TP,"[('Coffee', 4), ('Eggs', 9), ('Pancake', 7)]",397.75,False,10.302,14.34,Richmond,2023-07-06 01:58:00
8897,2018-11-01 08:20:16,Breakfast,BK,"[('Coffee', 1), ('Salmon', 1), ('Eggs', 6)]",160.5,True,7.71,6.42,Melbourne,2023-07-06 01:58:00
3592,2018-12-10 17:27:53,Dinner,TP,"[('Pasta', 9), ('Salmon', 2), ('Fish&Chips', 9), ('Shrimp', 7)]",1022.5,False,9.005,13.39,East Melbourne,2023-07-06 01:58:00
5124,2018-11-04 11:12:40,Breakfast,BK,"[('Coffee', 3), ('Eggs', 9)]",220.5,False,9.264,14.58,Docklands,2023-07-06 01:58:00
4900,2018-06-28 13:54:55,Lunch,TP,"[('Burger', 10), ('Fries', 6)]",382.0,False,10.115,13.06,East Melbourne,2023-07-06 01:58:00
6859,2018-07-17 14:25:21,Lunch,NS,"[('Steak', 7), ('Fries', 1), ('Chicken', 6), ('Salad', 7)]",639.4,False,9.798,15.15,Docklands,2023-07-06 01:58:00
3023,2018-04-22 11:32:57,Breakfast,NS,"[('Eggs', 6), ('Pancake', 9), ('Cereal', 7)]",497.25,False,10.118,17.05,Richmond,2023-07-06 01:58:00
8329,2018-07-11 18:18:35,Dinner,BK,"[('Fish&Chips', 5), ('Eggs', 9), ('Salmon', 1), ('Pasta', 2)]",757.0,False,7.675,14.7,Melbourne,2023-07-06 01:58:00
632,2018-03-20 10:32:06,Breakfast,TP,"[('Eggs', 1), ('Pancake', 9)]",240.25,False,8.814,11.71,Melbourne,2023-07-06 01:58:00
1125,2018-12-08 15:26:11,Dinner,TP,"[('Fries', 8), ('Salad', 5), ('Burger', 1), ('Steak', 6)]",483.0,False,9.915,14.79,East Melbourne,2023-07-06 01:58:00
7372,2018-05-13 12:23:39,Lunch,TP,"[('Fries', 7), ('Chicken', 5), ('Steak', 2), ('Burger', 4)]",458.0,False,9.217,14.37,Carlton,2023-07-06 01:58:00
1593,2018-10-28 17:58:18,Dinner,NS,"[('Salmon', 6), ('Pasta', 8), ('Shrimp', 2), ('Fish&Chips', 1)]",609.0,False,7.181,15.15,Fitzroy,2023-07-06 01:58:00
6135,2018-05-17 12:23:39,Breakfast,BK,"[('Fries', 8), ('Chicken', 10)]",416.0,False,8.047,13.89,Carlton,2023-07-06 01:58:00
10444,2018-08-05 12:13:31,Lunch,BK,"[('Salad', 1), ('Steak', 5), ('Fries', 5)]",302.2,False,9.886,15.46,Docklands,2023-07-06 01:58:00
10463,2018-03-27 10:42:15,Breakfast,TP,"[('Eggs', 4), ('Coffee', 7)]",76.0,False,9.268,12.03,Carlton,2023-07-06 01:58:00
6138,2018-11-15 18:28:43,Dinner,TP,"[('Pasta', 8), ('Shrimp', 7), ('Fish&Chips', 7)]",843.0,False,8.531,13.59,East Melbourne,2023-07-06 01:58:00
251,2018-11-12 19:19:26,Breakfast,TP,"[('Fish&Chips', 1), ('Shrimp', 1), ('Pasta', 8)]",309.0,False,8.647,12.83,Docklands,2023-07-06 01:58:00
10950,2018-02-23 09:41:24,Breakfast,BK,"[('Eggs', 9), ('Cereal', 10), ('Coffee', 3), ('Pancake', 9)]",648.75,False,10.387,15.51,North Melbourne,2023-07-06 01:58:00
7990,2018-10-21 17:38:01,Breakfast,TP,"[('Salmon', 8), ('Pasta', 10), ('Shrimp', 3)]",765.0,False,8.411,13.74,Docklands,2023-07-06 01:58:00
